transaction_id,product_qty,amount,declined,age_group,status
02C6201E-D90A-1859-B4EE-88D2986D3B02,3,466.92,0,33-42,accepted
0466A42E-47CF-8D24-FD01-C0B689713128,3,49.53,0,33-42,accepted
063FBA79-99EC-66FB-29F7-25726D1764A5,4,92.61,0,43-65,accepted
0668296C-CDB9-A883-76BC-2E4C44F8C8AE,3,394.18,0,26-32,accepted
06CD9AA5-9B42-D684-DDDD-A5E394FEBA99,2,279.93,0,33-42,accepted
07A46D48-31A3-7E87-65B9-0DA902AD109F,2,340.87,1,33-42,declined
09DE92CE-6F27-2BB7-13B5-9385B2B3B8E2,2,303.05,1,43-65,declined
0A476ED9-0C13-1962-F87B-D3563924B539,3,430.49,0,43-65,accepted
0BEB80B7-9D66-1707-CE4B-9DC7E71914B5,4,288.81,1,33-42,declined
0C7C3A33-9947-3BC1-846D-7BE3D0D17598,2,103.44,1,33-42,declined
0CE957A6-CCAA-2B7A-6839-8A4B1B324853,4,428.69,1,26-32,declined
0DD2E608-5C9E-D1B3-4999-B99F43AD735A,3,252.47,1,43-65,declined
1017AA59-3D5F-7A4C-1992-D151A8D1FA0A,2,447.11,0,33-42,accepted
1026DA24-8929-31F1-8250-D7BAB05C13D2,4,465.31,0,33-42,accepted
108B1D1D-5B23-A76C-55EF-C568E49A05DD,1,293.57,0,43-65,accepted
10A9B07A-810C-76EB-4D15-12C6CC128037,2,27.85,1,33-42,declined
11ABED97-EA12-1B9A-96F0-A93ACC172179,1,157.2,0,43-65,accepted
122DC333-E19F-D629-DCD8-9C54CF1EBB9A,3,172.01,0,43-65,accepted
133B82CC-DE62-8604-2D11-3DC5449E0A5F,1,348.88,1,33-42,declined
135267BA-2E7D-957C-C42C-6450A2B3ED54,2,17.97,0,18-25,accepted
13DCC69F-EA07-E52B-8309-D474C6281E80,3,50.09,1,33-42,declined
13FBB312-B283-7976-DA47-14DE5986218A,4,80.58,1,33-42,declined
1479B3D2-B7BA-C7BB-4CE3-8D7C2DE85ABB,3,309.45,0,26-32,accepted
14CAE5B5-8FB1-3E4A-4C85-0EA4167534F4,4,388.04,0,26-32,accepted
1517E8A8-8B44-A7C9-6691-692C27D0DC2C,2,259.51,1,33-42,declined
152598C2-029D-D684-4B66-91EDF393EBFF,2,395.43,0,18-25,accepted
156F3F80-7E7D-65CF-727D-6AE03CEB7520,1,404.16,0,33-42,accepted
1575F87A-E37B-DADD-554C-A99D8E7162A6,3,37.55,0,33-42,accepted
158A3ACB-541C-DBCC-65BD-6373CC67BF1C,4,240.29,0,43-65,accepted
15CC4862-D13E-ED4B-941C-486484AFDFAD,2,447.11,0,33-42,accepted
162C7E78-2B6B-7971-A1E4-D2124E732451,1,231.26,0,18-25,accepted
167DE938-B1C2-428D-FA3D-96A45CD41B22,3,414.36,0,26-32,accepted
1717FD6B-ADAD-7082-A748-9112BE892CCC,2,249.91,0,26-32,accepted
1742D72D-6EC3-1B42-A1B2-24AA75A6A14B,4,297.59,0,33-42,accepted
1753A288-9FC1-52E6-5C39-A1FFB97B0D3A,4,497.84,0,43-65,accepted
17561134-37A4-E316-2C3C-C5541EDAD761,2,371.57,0,33-42,accepted
1788C881-EE67-9BAB-377A-4C78E772160B,3,486.83,0,43-65,accepted
17B43AB2-DD7D-96C4-2C7D-1989F119A1CB,2,494.17,0,33-42,accepted
1822A630-4B6E-DABC-2576-6EC107FA15C2,3,140.31,0,33-42,accepted
18528B27-18B8-93DA-9B8C-31635C536DA4,2,208.0,0,33-42,accepted
185C9F2C-67A2-8EC0-0BB6-93789CC59F05,2,285.24,0,33-42,accepted
186F53DE-DE27-B1FE-B82F-15B61CEB7726,3,238.16,0,26-32,accepted
18B1AD88-F155-45B7-D2EA-4738407435D6,1,268.48,0,26-32,accepted
18B2472B-DA8B-36F7-B0F2-7DDA688B73D1,2,391.38,0,43-65,accepted
18C4E2DD-1E4C-F35E-2198-C660BD81DC25,4,237.04,0,18-25,accepted
18CCBA7C-ABC1-813D-FAF3-4BAB97429368,4,58.16,0,26-32,accepted
18D648AB-7D54-A3E8-2DBA-2D8D2991CA43,1,305.02,0,33-42,accepted
1998A483-B4CD-FAE6-745C-8F2F2EB77A8E,3,372.58,0,33-42,accepted
19E1EC3E-2119-1EFD-8AAE-5930D4A4E63F,3,29.63,0,33-42,accepted
1A1279B1-B393-3EE4-6A2E-6D8F1256A49D,3,225.64,1,33-42,declined
1A6CECFB-2E3A-65A3-72D9-2FDB58A1E4BA,4,200.04,0,33-42,accepted
1A9B5411-64D8-DEC4-AC74-43E235AAEFC1,2,306.96,0,33-42,accepted
1B117D49-936C-BA6C-E94B-30C3293AA239,2,371.35,0,33-42,accepted
1B521826-5860-5A86-5364-6EB6A5CC21B7,1,476.33,0,33-42,accepted
1B636B58-A2E8-7C69-D9C9-C54535DAFD3B,1,195.06,0,26-32,accepted
1BC3AC28-04FB-7015-D93A-422C9A68528D,2,208.47,0,18-25,accepted
1C3B3CC4-B919-7616-6A57-EEBDD7B7B68B,3,462.35,0,33-42,accepted
1C9EE7A2-EA73-9E54-DAC7-D08632543C68,3,395.48,0,33-42,accepted
1D03001C-97EC-77F6-6E7E-8E2CAC237EA4,2,32.36,0,33-42,accepted
1DE927AB-29A8-654F-3372-43971B6844AA,4,440.13,0,33-42,accepted
1EA2B262-D507-AD14-4374-4D532967113F,3,274.15,0,18-25,accepted
1ED7A10C-3D78-18C5-483D-8FFE72CB8D58,2,432.55,0,18-25,accepted
1FB125A8-0901-63AC-E2B7-349E5974FBAD,1,415.11,0,33-42,accepted
20418DE5-B804-BE9B-BD7A-A95C1BFDBF5C,2,479.52,0,18-25,accepted
2075B12D-69AB-7022-57BB-33ED49B72766,2,87.44,0,33-42,accepted
2139A647-D965-AA81-3915-55DADA16CD3F,2,119.68,0,43-65,accepted
22C9EC22-45FC-72C8-63CE-5FA99A24E770,4,196.71,0,33-42,accepted
232D9E61-96EC-4D47-8191-A815D5EE89FE,2,268.89,1,33-42,declined
239B8576-6C0E-137A-C2F6-3180A188A2D3,3,43.9,0,18-25,accepted
23CF8ED3-402C-7C54-59CD-DB505C5CCCCE,3,425.64,0,33-42,accepted
241827A6-E87C-6DA3-5AC9-BBCFD42B7D2A,3,487.64,0,26-32,accepted
2449E458-D672-3152-B598-FE959AC3AEB6,4,245.25,0,33-42,accepted
24EB2B70-3602-FDA8-54D5-9CD7F3CA523C,1,46.25,0,33-42,accepted
2585891B-C4C7-075E-358B-B575339E5177,3,253.49,0,26-32,accepted
263035AA-8758-E413-8CC4-6D8F81BBF899,4,499.23,0,33-42,accepted
2660D3B8-0B2C-AEBA-A891-95433968CF71,4,381.17,0,33-42,accepted
267C4A86-7BA7-1C5E-0718-2824983C87DD,4,122.63,0,18-25,accepted
26D8A738-B651-A620-1EEA-D8E2CD353BEB,3,238.99,0,33-42,accepted
276AB37B-1B03-234B-1DA0-88FF91175221,3,427.71,0,33-42,accepted
2899837A-45A3-D3B1-0D03-8B33B867DF9B,3,324.34,0,33-42,accepted
2A37F5B3-11D8-3BA4-6E94-B7407D91942C,2,83.19,0,33-42,accepted
2A5A3001-104F-1D1F-7852-5BA801869B6F,3,30.76,0,33-42,accepted
2B20375D-A316-8471-E83E-41EC79B7A88D,3,43.22,0,33-42,accepted
2B928E1C-EC14-A760-0A75-871477649D6A,3,383.73,0,43-65,accepted
2C7D9B65-2629-CAB1-5010-77BD1A74ADA6,1,258.18,0,43-65,accepted
2C9A4725-4B19-621C-4EE4-AE9E31CFE5B0,1,28.95,0,33-42,accepted
2EA96879-F291-A5B2-BDC8-EDEAFD054661,2,108.2,1,43-65,declined
2EBE1D7D-9D97-9E4D-E758-2CDB994497A5,3,305.47,0,33-42,accepted
2F3B6AB6-147D-EB0B-FE8D-9A4E2EA9DBD5,4,33.81,0,43-65,accepted
2F499B4D-4DC7-B337-010D-8B7471812A80,1,363.51,0,33-42,accepted
2F74E99B-9337-7F74-5208-5DEC81A174FD,4,475.06,0,26-32,accepted
